No, Transaction Date,House Age,Distance to MRT Station,Number of Convenience Stores,Latitude,Longitude,House Price per Unit Area
1,"2,012.92",32,84.88,10,24.98,121.54,37.9
2,"2,012.92",19.5,306.59,9,24.98,121.54,42.2
3,"2,013.58",13.3,561.98,5,24.99,121.54,47.3
4,"2,013.50",13.3,561.98,5,24.99,121.54,54.8
5,"2,012.83",5,390.57,5,24.98,121.54,43.1
6,"2,012.67",7.1,"2,175.03",3,24.96,121.51,32.1
7,"2,012.67",34.5,623.47,7,24.98,121.54,40.3
8,"2,013.42",20.3,287.6,6,24.98,121.54,46.7
9,"2,013.50",31.7,"5,512.04",1,24.95,121.48,18.8
10,"2,013.42",17.9,"1,783.18",3,24.97,121.51,22.1
11,"2,013.08",34.8,405.21,1,24.97,121.53,41.4
12,"2,013.33",6.3,90.46,9,24.97,121.54,58.1
13,"2,012.92",13,492.23,5,24.97,121.54,39.3
14,"2,012.67",20.4,"2,469.65",4,24.96,121.51,23.8
15,"2,013.50",13.2,"1,164.84",4,24.99,121.53,34.3
16,"2,013.58",35.7,579.21,2,24.98,121.55,50.5
17,"2,013.25",0,293,6,24.98,121.54,70.1
18,"2,012.75",17.7,350.85,1,24.98,121.53,37.4
19,"2,013.42",16.9,368.14,8,24.97,121.54,42.3
20,"2,012.67",1.5,23.38,7,24.97,121.54,47.7
21,"2,013.42",4.5,"2,275.88",3,24.96,121.51,29.3
22,"2,013.42",10.5,279.17,7,24.98,121.55,51.6
23,"2,012.92",14.7,"1,360.14",1,24.95,121.55,24.6
24,"2,013.08",10.1,279.17,7,24.98,121.55,47.9
25,"2,013.00",39.6,480.7,4,24.97,121.54,38.8
26,"2,013.08",29.3,"1,487.87",2,24.98,121.52,27
27,"2,012.67",3.1,383.86,5,24.98,121.54,56.2
28,"2,013.25",10.4,276.45,5,24.96,121.54,33.6
29,"2,013.50",19.2,557.48,4,24.97,121.54,47
30,"2,013.08",7.1,451.24,5,24.98,121.55,57.1
31,"2,013.50",25.9,"4,519.69",0,24.95,121.5,22.1
32,"2,012.75",29.6,769.4,7,24.98,121.53,25
33,"2,012.75",37.9,488.57,1,24.97,121.53,34.2
34,"2,013.25",16.5,323.66,6,24.98,121.54,49.3
35,"2,012.75",15.4,205.37,7,24.98,121.54,55.1
36,"2,013.50",13.9,"4,079.42",0,25.01,121.52,27.3
37,"2,012.92",14.7,"1,935.01",2,24.96,121.51,22.9
38,"2,013.17",12,"1,360.14",1,24.95,121.55,25.3
39,"2,012.67",3.1,577.96,6,24.97,121.55,47.7
40,"2,013.17",16.2,289.32,5,24.98,121.54,46.2
41,"2,013.00",13.6,"4,082.02",0,24.94,121.5,15.9
42,"2,013.50",16.8,"4,066.59",0,24.94,121.5,18.2
43,"2,013.42",36.1,519.46,5,24.96,121.54,34.7
44,"2,012.75",34.4,512.79,6,24.99,121.54,34.1
45,"2,013.58",2.7,533.48,4,24.97,121.55,53.9
46,"2,013.08",36.6,488.82,8,24.97,121.54,38.3
47,"2,013.42",21.7,463.96,9,24.97,121.54,42
48,"2,013.58",35.9,640.74,3,24.98,121.54,61.5
49,"2,013.42",24.2,"4,605.75",0,24.95,121.5,13.4
50,"2,012.67",29.4,"4,510.36",1,24.95,121.5,13.2
51,"2,013.42",21.7,512.55,4,24.97,121.54,44.2
52,"2,013.08",31.3,"1,758.41",1,24.95,121.55,20.7
53,"2,013.58",32.1,"1,438.58",3,24.97,121.52,27
54,"2,013.08",13.3,492.23,5,24.97,121.54,38.9
55,"2,013.08",16.1,289.32,5,24.98,121.54,51.7
